order_id,date,region,channel,product,category,quantity,unit_price,discount,revenue,customer_id
ORD-10000,2024-04-12,North,Partner,SSD 1TB,Storage,9,119,0.05,1017.45,CUST-2537
ORD-10001,2024-12-14,Central,Retail,Wireless Mouse,Peripherals,12,49,0.1,529.2,CUST-4137
ORD-10002,2024-09-27,West,B2B,Laptop Pro,Computers,14,1299,0.2,14548.8,CUST-7985
ORD-10003,2024-04-16,South,Retail,"Monitor 27""",Displays,2,449,0.05,853.1,CUST-1097
ORD-10004,2024-03-12,Central,Partner,RAM 16GB,Storage,17,69,0.15,997.05,CUST-4750
ORD-10005,2024-07-07,North,B2B,RAM 16GB,Storage,14,69,0.1,869.4,CUST-9535
ORD-10006,2024-01-21,East,Partner,USB-C Hub,Accessories,13,79,0.05,975.65,CUST-9174
ORD-10007,2024-04-12,Central,B2B,"Monitor 27""",Displays,9,449,0.1,3636.9,CUST-9103
ORD-10008,2024-05-01,Central,B2B,RAM 16GB,Storage,15,69,0.05,983.25,CUST-6413
ORD-10009,2024-08-02,East,B2B,"Monitor 27""",Displays,15,449,0.0,6735.0,CUST-5666
ORD-10010,2024-11-26,Central,B2B,Wireless Mouse,Peripherals,11,49,0.1,485.1,CUST-1610
ORD-10011,2024-03-28,North,Partner,USB-C Hub,Accessories,16,79,0.15,1074.4,CUST-2727
ORD-10012,2024-04-09,North,B2B,"Monitor 27""",Displays,17,449,0.15,6488.05,CUST-2854
ORD-10013,2024-12-25,East,B2B,Laptop Pro,Computers,4,1299,0.2,4156.8,CUST-6055
ORD-10014,2024-05-31,West,Retail,Laptop Pro,Computers,1,1299,0.05,1234.05,CUST-3324
ORD-10015,2024-05-10,South,Online,Mechanical Keyboard,Peripherals,8,129,0.1,928.8,CUST-6774
ORD-10016,2024-05-29,West,Online,USB-C Hub,Accessories,17,79,0.2,1074.4,CUST-7519
ORD-10017,2024-11-04,Central,Retail,USB-C Hub,Accessories,3,79,0.1,213.3,CUST-2749
ORD-10018,2024-09-14,South,Retail,Mechanical Keyboard,Peripherals,15,129,0.05,1838.25,CUST-1781
ORD-10019,2024-12-09,East,Partner,"Monitor 27""",Displays,15,449,0.15,5724.75,CUST-8548
ORD-10020,2024-10-20,East,Partner,USB-C Hub,Accessories,14,79,0.0,1106.0,CUST-7823
ORD-10021,2024-07-10,South,Partner,Laptop Pro,Computers,14,1299,0.15,15458.1,CUST-3105
ORD-10022,2024-10-03,North,Retail,Laptop Pro,Computers,2,1299,0.2,2078.4,CUST-4867
ORD-10023,2024-06-09,South,Retail,RAM 16GB,Storage,13,69,0.0,897.0,CUST-8193
ORD-10024,2024-11-09,Central,B2B,Wireless Mouse,Peripherals,14,49,0.2,548.8,CUST-5976
